filename,width,height,class,xmin,ymin,xmax,ymax
0068877131e12d9bc37de4da5eb4a1baf21c20d4.JPEG,640,368,gun,250,168,397,332
0068877131e12d9bc37de4da5eb4a1baf21c20d4.JPEG,640,368,gun,84,29,133,180
0068877131e12d9bc37de4da5eb4a1baf21c20d4.JPEG,640,368,gun,144,49,173,169
0068877131e12d9bc37de4da5eb4a1baf21c20d4.JPEG,640,368,gun,184,73,213,213
0068877131e12d9bc37de4da5eb4a1baf21c20d4.JPEG,640,368,gun,324,95,364,167
0068877131e12d9bc37de4da5eb4a1baf21c20d4.JPEG,640,368,gun,409,115,463,222
038078503a36f94b47185f35b9645a5aedd0e88b.JPEG,500,375,gun,12,19,476,317
00ac7d3e61fd6d74775dc067803cf43a8e623b99.JPEG,720,384,gun,131,305,195,384
00bde6bff7e89eeedc59945ec15f54b1b90440ec.JPEG,800,207,gun,18,3,789,183
00af15ae036ff54857c9e1532bd239ad89df6e5d.JPEG,720,404,gun,434,193,578,387
00f9cf75e293894fae1fc55b5c1c42604fdae866.JPEG,720,540,gun,137,8,240,380
070443362c524b577b497e606ae044ee6692651c.JPEG,688,304,gun,280,82,399,237
0257695542ac0acbe269d3fb12f2460ab281b3df.JPEG,720,384,gun,49,207,290,299
00c7e4aab9bd5bf12195ccb21f86aebc330b4e58.JPEG,553,260,gun,7,5,552,254
00ae0d7c73f001dcf879b6d7a5eeb998146612dd.JPEG,650,365,gun,159,202,377,338
0a1434a9a39716499c11492d30fe79643fcc16b8.JPEG,720,432,gun,172,242,359,397
0a22683a407c8b775cc5dbde9aafde004cb81c6a.JPEG,688,368,gun,14,169,248,355
0a1a98d301f0fdb80b4d2c661d7be95baf24a81c.JPEG,720,540,gun,7,304,578,391
0a2ccc01f7241791813ab22c62cf6cea4f7d55c8.JPEG,592,448,gun,259,101,591,346
088463382c5cd51e56815ba4b7838e2832a756a8.JPEG,600,400,gun,7,75,217,257
088463382c5cd51e56815ba4b7838e2832a756a8.JPEG,600,400,gun,434,122,525,220
0a23fea66a064d06453fbeab035061ddd1c67303.JPEG,321,471,gun,47,111,224,215
0a16237dc112a0016f5dca16ac617bfbdbbe50e0.JPEG,704,384,gun,21,139,250,322
0a1adf490a183f63ef55ff148868ff5546ef0a37.JPEG,700,410,gun,215,169,421,303
0a136bc22678ca8b100990b1843e1df652e2efb8.JPEG,704,544,gun,92,69,425,344
0a532340850a45535d00123d6049756223f5a8c6.JPEG,720,400,gun,392,73,585,381
0a510c5f93c33d94c83664f1c853c432cf787c77.JPEG,720,400,gun,463,12,712,178
0a6cd9d37fc2e1ef34c4aee544baa63b2a94cda9.JPEG,800,450,gun,248,132,431,328
0a6efdeacfcc2565d3678c8f3e6d42e1515c4f89.JPEG,688,304,gun,2,160,118,293
0a8f68119ff4d3789c3ed4909effecb0218baf5d.JPEG,640,406,gun,22,8,625,374
0a7fb7c450a986bf5c900f907879099c03a0b33e.JPEG,640,480,gun,55,132,444,354
0a7073b5381dda49f43c510e608267b70a0b0606.JPEG,688,528,gun,104,176,398,484
0a8f6b9c19cc99c95c96932fd4a591e5ae5ccfb9.JPEG,375,192,gun,2,4,373,189
0a8c4a2723e678d7b290690c8b7cb870709ade50.JPEG,720,400,gun,333,218,423,343
0a9c1e5a0e6aaab21340c0c2dd90bb47bbd60ca6.JPEG,624,254,gun,346,137,422,211
0a9fffb6f4b3669c3fabb6a2431ea28140328e16.JPEG,720,400,gun,193,223,320,314
0ae1f31cafa255a9fc459b3418cbab589af5012c.JPEG,704,528,gun,100,111,226,209
0ae2562bd4ecdc8ca4d85028d3bea92fd9ea6f49.JPEG,720,404,gun,220,232,714,387
0ae2562bd4ecdc8ca4d85028d3bea92fd9ea6f49.JPEG,720,404,gun,106,108,690,313
0ab51fbf37f413a6a2139182017370409a901d0a.JPEG,716,304,gun,23,87,451,239
0ae862a18aef8a1cba8125c34db36d794a036c3b.JPEG,720,540,gun,285,370,524,511
0aeb7f2564d5728ffd0e34091e81b826842eba0e.JPEG,700,540,gun,386,143,440,263
0ac1d7610fbf2f0afc0e9acae16413757664d269.JPEG,640,480,gun,404,215,447,280
0ada3bbb34eb68341a95962b1c58333b9590ca1a.JPEG,720,302,gun,223,103,408,289
0ae9d0c0559eda01578425b968b510352c174258.JPEG,600,330,gun,4,3,584,321
0aefa40eecfeff6fbcf7f58b389a7137ad006621.JPEG,638,345,gun,323,253,468,343
0b0ea677d7d706e084e6fe66f9511c5a63155529.JPEG,704,528,gun,138,22,233,158
0b15002196bcdda33d9c6ba31d774783bcd7c13b.JPEG,704,528,gun,425,151,606,309
0b02cb63912bf755052cde719114c6ba2a0b7cc8.JPEG,688,528,gun,86,157,379,393
0b29091ff01d2c122b83c6e2a465d274e8575d28.JPEG,600,235,gun,3,9,596,137
0b1bef146fa26971284d3e6a4030ac5f63d5ffa3.JPEG,724,409,gun,49,12,674,395
0b1001282a2d605b2f3721ab446bcab849be52f9.JPEG,704,368,gun,56,64,666,352
0af9cd1a335249649e3061b70242a23afb6888f9.JPEG,760,430,gun,296,33,411,335
0af2b65b1adcf8dcc2ef5a20f4ff8620caea7153.JPEG,720,404,gun,201,236,524,396
0b2cad00ae1346aa043687608379dee9a047f445.JPEG,720,400,gun,232,317,388,397
0b48a598dd9a6a7f345b7dc0d44059844e1121b9.JPEG,704,540,gun,5,37,686,403
0b370c1d42292a3786b3484d22c477baf3f0e433.JPEG,750,589,gun,12,2,743,561
0b535d9d66b961b38a1de6e7a4131d3717d48d72.JPEG,640,272,gun,216,5,430,194
0b2ceb0febe255886cd81d5af24d18a27c42c986.JPEG,718,400,gun,24,42,204,199
0b3795001920d3cef85cad946fa02f0a50f9959d.JPEG,704,384,gun,173,99,605,378
0b4dac74578e13049dbd45d27429bb1f863507c2.JPEG,512,384,gun,150,253,230,366
0b64a20c47ea81f2188744afd64c1c85284b75c3.JPEG,700,393,gun,223,126,420,266
0b6a56056cf6f18b1ee92a87aa9623b1ee2a596d.JPEG,720,544,gun,374,256,501,376
0b6df965d1becf831f1529c8232c1974f1013bc2.JPEG,800,450,gun,291,34,551,272
0b91f01ca62dbd5647c4cc7429db68f44739d516.JPEG,720,384,gun,469,203,579,300
0b90de2bbcfaa14857b3b03481c695dc1a52dad2.JPEG,570,422,gun,70,122,172,192
0b8e1a33494d8a16cc024c51489f3650b3d70e7c.JPEG,754,490,gun,382,217,456,300
0b77b1fd0c56e103d42aea99a8ccbfccdcede06f.JPEG,688,384,gun,212,137,407,372
0b97e5263ac24b808a4c1bf8b2299ba5ea12bcee.JPEG,720,540,gun,356,272,452,398
0bb04f3c30a25bb17158abc9a11dd23b54eacf1e.JPEG,650,347,gun,1,6,637,323
0bb319b73af878a223a4dc54926865d446f31889.JPEG,800,344,gun,449,8,631,218
0ba69b075b8016196191d43e9b0bb3dc85cbb412.JPEG,672,320,gun,52,110,245,214
0ba69b075b8016196191d43e9b0bb3dc85cbb412.JPEG,672,320,gun,480,122,557,186
0bc65d7bec1f899f8eb155c8c13e99e013a1ad7f.JPEG,512,384,gun,211,276,299,382
0bd424ce4b0b6ff684c57b90c57adccd8ec46961.JPEG,488,282,gun,10,4,472,258
0bce45448baf4b9b8eb2aee7274be59a51129736.JPEG,704,384,gun,425,136,598,319
0bf931fc16fc30a8b37df8696db0003b9c5d290f.JPEG,720,304,gun,211,31,484,191
0bcab99dd4cd1ab4908500a9f198d04b86e739d9.JPEG,640,480,gun,382,197,480,316
0be6d6027f269e33f110368b7aa5ba835e8e30ea.JPEG,704,384,gun,146,228,459,354
0bf0f4762aa6d6c7084a5e3c8b6742f7ccdca898.JPEG,528,288,gun,16,33,303,138
0bfb9755a8ad5d1e0f35ac1f3732621fef47e95a.JPEG,704,400,gun,559,198,640,376
0c08a9d1a243706713da05a274ea23dc012d7753.JPEG,800,436,gun,28,324,265,428
0c4dcb2f950361c41edf811b6ea5b38fdf7fba83.JPEG,720,400,gun,342,11,446,178
0c424bf3a0e58593182e070b21f5e9069658aa1c.JPEG,618,403,gun,6,6,609,381
0c3e2684245a7d468bbf40134635570aa93e0de9.JPEG,720,384,gun,431,276,596,373
0c2967a6b428eb12c45007d80e0a65f5174009b6.JPEG,656,384,gun,358,148,529,320
0c2ee3ac5279eddc8f3527ad78134c9eff274406.JPEG,704,432,gun,238,4,408,411
0c3624f09ce4556613c401054bbd438f17c85b0c.JPEG,700,451,gun,9,8,688,427
0c3cef71a8ca891fa87bf62ade3ed3c74b3fd841.JPEG,800,340,gun,540,135,711,268
0c5f172f31fff31551cd9f1d10a511ee42c44ebb.JPEG,720,384,gun,201,80,569,203
0c8b2a0f2bcc39720ff295a8841532b7accb43a6.JPEG,720,544,gun,7,168,608,488
0c7f371553d950211b25e2e77786e172c60e387f.JPEG,720,400,gun,333,22,712,260
238760057ec220102d254f538bed697dd1d4c5bc.JPEG,800,311,gun,176,26,629,278
